a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:60:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"C:\wamp64\www\secmon_backend\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:36:"http://localhost/secmon_backend/web/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:44:"sk-SK,sk;q=0.8,cs;q=0.6,en-US;q=0.4,en;q=0.2";s:6:"cookie";s:172:"_csrf=069adad60714d62acc602ff3ef5bece0237eb6f5b3536ab85b7e6bab3ae23569a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220jhEqrfX5taHMdsptlA9R7qjUkcZHxF5%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"event/index";s:6:"action";s:46:"app\controllers\EventController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:36:"http://localhost/secmon_backend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"sk-SK,sk;q=0.8,cs;q=0.6,en-US;q=0.4,en;q=0.2";s:11:"HTTP_COOKIE";s:172:"_csrf=069adad60714d62acc602ff3ef5bece0237eb6f5b3536ab85b7e6bab3ae23569a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220jhEqrfX5taHMdsptlA9R7qjUkcZHxF5%22%3B%7D";s:4:"PATH";s:366:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\wamp64\bin\php\php5.6.25;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"C:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:42:"C:/wamp64/www/secmon_backend/web/index.php";s:11:"REMOTE_PORT";s:5:"55038";s:12:"REDIRECT_URL";s:25:"/secmon_backend/web/event";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/secmon_backend/web/event";s:11:"SCRIPT_NAME";s:29:"/secmon_backend/web/index.php";s:8:"PHP_SELF";s:29:"/secmon_backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478470778.437;s:12:"REQUEST_TIME";i:1478470778;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"069adad60714d62acc602ff3ef5bece0237eb6f5b3536ab85b7e6bab3ae23569a:2:{i:0;s:5:"_csrf";i:1;s:32:"0jhEqrfX5taHMdsptlA9R7qjUkcZHxF5";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478470778.471926;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478470778.472033;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478470778.4893689;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478470778.498585;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478470778.4998519;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478470778.5023799;i:4;a:0:{}}i:6;a:5:{i:0;s:24:"Route requested: 'event'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478470778.5024171;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: event/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478470778.5087471;i:4;a:0:{}}i:8;a:5:{i:0;s:62:"Running action: app\controllers\EventController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478470778.514714;i:4;a:0:{}}i:9;a:5:{i:0;s:31:"SHOW FULL COLUMNS FROM `events`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1478470778.591774;i:4;a:2:{i:0;a:5:{s:4:"file";s:57:"C:\wamp64\www\secmon_backend\models\Event\EventSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"C:\wamp64\www\secmon_backend\controllers\EventController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:28:"app\models\Event\EventSearch";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=secmon";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478470778.5918911;i:4;a:2:{i:0;a:5:{s:4:"file";s:57:"C:\wamp64\www\secmon_backend\models\Event\EventSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:60:"C:\wamp64\www\secmon_backend\controllers\EventController.php";s:4:"line";i:39;s:8:"function";s:6:"search";s:5:"class";s:28:"app\models\Event\EventSearch";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5984:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'secmon'@'localhost' (using password: YES) in C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php:602
Stack trace:
#0 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(602): PDO->__construct('mysql:host=loca...', 'secmon', 'secmon', NULL)
#1 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(544): yii\db\Connection->createPdoInstance()
#2 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#3 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#4 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#6 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Schema.php(147): yii\db\mysql\Schema->loadTableSchema('events')
#10 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('events')
#11 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#12 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\BaseActiveRecord.php(461): yii\db\ActiveRecord->attributes()
#13 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('id')
#14 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\validators\Validator.php(262): yii\db\BaseActiveRecord->__get('id')
#15 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(app\models\Event\EventSearch), Array)
#16 C:\wamp64\www\secmon_backend\models\Event\EventSearch.php(54): yii\base\Model->validate()
#17 C:\wamp64\www\secmon_backend\controllers\EventController.php(39): app\models\Event\EventSearch->search(Array)
#18 [internal function]: app\controllers\EventController->actionIndex()
#19 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#20 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#21 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#22 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('event', Array)
#23 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\wamp64\www\secmon_backend\web\index.php(12): yii\base\Application->run()
#25 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'secmon'@'localhost' (using password: YES) in C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php:549
Stack trace:
#0 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#1 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#2 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare(true)
#4 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\Schema.php(147): yii\db\mysql\Schema->loadTableSchema('events')
#8 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('events')
#9 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\ActiveRecord::getTableSchema()
#10 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\BaseActiveRecord.php(461): yii\db\ActiveRecord->attributes()
#11 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\db\BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('id')
#12 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\validators\Validator.php(262): yii\db\BaseActiveRecord->__get('id')
#13 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(app\models\Event\EventSearch), Array)
#14 C:\wamp64\www\secmon_backend\models\Event\EventSearch.php(54): yii\base\Model->validate()
#15 C:\wamp64\www\secmon_backend\controllers\EventController.php(39): app\models\Event\EventSearch->search(Array)
#16 [internal function]: app\controllers\EventController->actionIndex()
#17 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#18 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#19 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#20 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('event', Array)
#21 C:\wamp64\www\secmon_backend\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\wamp64\www\secmon_backend\web\index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
